2             !#known maternal sibship with unknown mothers
2  O15 O20 
4  O11 O12 O19 O27 


2             !#known paternity exclusions
O31 3 M3 M5 M7 
O1  1 M9 


2             !#known maternity exclusions
O31 3 F3 F5 F7 
O1  1 F9 


0             !#known paternal sibship exclusions


0             !#known maternal sibship exclusions
